Command line
Loss = 1.4163e-01, PNorm = 36.1224, GNorm = 2.2411, lr_0 = 4.0229e-04
Loss = 1.6284e-01, PNorm = 36.1292, GNorm = 1.8363, lr_0 = 4.0342e-04
Loss = 1.5385e-01, PNorm = 36.1370, GNorm = 4.2403, lr_0 = 4.0455e-04
Loss = 1.8098e-01, PNorm = 36.1464, GNorm = 7.6597, lr_0 = 4.0568e-04
Loss = 1.6045e-01, PNorm = 36.1556, GNorm = 2.4258, lr_0 = 4.0680e-04
Loss = 1.6306e-01, PNorm = 36.1649, GNorm = 4.6857, lr_0 = 4.0793e-04
Loss = 1.7096e-01, PNorm = 36.1759, GNorm = 2.1659, lr_0 = 4.0906e-04
Loss = 1.3909e-01, PNorm = 36.1857, GNorm = 2.6681, lr_0 = 4.1019e-04
Loss = 1.6406e-01, PNorm = 36.1959, GNorm = 4.6724, lr_0 = 4.1131e-04
Loss = 1.6277e-01, PNorm = 36.2064, GNorm = 2.5024, lr_0 = 4.1244e-04
Loss = 1.6902e-01, PNorm = 36.2167, GNorm = 3.7448, lr_0 = 4.1357e-04
Loss = 1.4326e-01, PNorm = 36.2256, GNorm = 2.2869, lr_0 = 4.1470e-04
Loss = 1.6457e-01, PNorm = 36.2358, GNorm = 3.0955, lr_0 = 4.1582e-04
Loss = 1.4726e-01, PNorm = 36.2457, GNorm = 1.5935, lr_0 = 4.1695e-04
Loss = 1.3593e-01, PNorm = 36.2549, GNorm = 1.7250, lr_0 = 4.1808e-04
Loss = 1.5566e-01, PNorm = 36.2621, GNorm = 1.6173, lr_0 = 4.1921e-04
Loss = 1.5738e-01, PNorm = 36.2700, GNorm = 4.4692, lr_0 = 4.2033e-04
Loss = 1.5558e-01, PNorm = 36.2752, GNorm = 3.6923, lr_0 = 4.2146e-04
Loss = 1.5853e-01, PNorm = 36.2840, GNorm = 3.1043, lr_0 = 4.2259e-04
Loss = 1.6198e-01, PNorm = 36.2951, GNorm = 5.3944, lr_0 = 4.2372e-04
Loss = 1.4724e-01, PNorm = 36.3052, GNorm = 5.0856, lr_0 = 4.2484e-04
Loss = 1.4759e-01, PNorm = 36.3152, GNorm = 1.8849, lr_0 = 4.2597e-04
Loss = 1.5082e-01, PNorm = 36.3239, GNorm = 1.8547, lr_0 = 4.2710e-04
Loss = 1.4155e-01, PNorm = 36.3325, GNorm = 2.2117, lr_0 = 4.2823e-04
Loss = 1.5697e-01, PNorm = 36.3444, GNorm = 2.7197, lr_0 = 4.2935e-04
Loss = 1.6978e-01, PNorm = 36.3573, GNorm = 8.9877, lr_0 = 4.3048e-04
Loss = 1.8103e-01, PNorm = 36.3633, GNorm = 3.1667, lr_0 = 4.3161e-04
Loss = 1.5365e-01, PNorm = 36.3706, GNorm = 5.6073, lr_0 = 4.3274e-04
Loss = 1.5317e-01, PNorm = 36.3807, GNorm = 5.5846, lr_0 = 4.3386e-04
Loss = 1.5747e-01, PNorm = 36.3914, GNorm = 4.2073, lr_0 = 4.3499e-04
Loss = 1.6445e-01, PNorm = 36.4007, GNorm = 3.3204, lr_0 = 4.3612e-04
Loss = 2.0271e-01, PNorm = 36.4112, GNorm = 6.7542, lr_0 = 4.3725e-04
Loss = 1.8303e-01, PNorm = 36.4215, GNorm = 5.0910, lr_0 = 4.3837e-04
Loss = 1.5327e-01, PNorm = 36.4349, GNorm = 6.3045, lr_0 = 4.3950e-04
Loss = 1.6613e-01, PNorm = 36.4445, GNorm = 3.7904, lr_0 = 4.4063e-04
Loss = 1.3873e-01, PNorm = 36.4537, GNorm = 4.8763, lr_0 = 4.4176e-04
Loss = 1.3278e-01, PNorm = 36.4598, GNorm = 3.4597, lr_0 = 4.4288e-04
Loss = 1.4671e-01, PNorm = 36.4688, GNorm = 3.2374, lr_0 = 4.4401e-04
Loss = 1.3911e-01, PNorm = 36.4781, GNorm = 2.6060, lr_0 = 4.4514e-04
Loss = 1.5302e-01, PNorm = 36.4853, GNorm = 0.9931, lr_0 = 4.4627e-04
Loss = 1.3560e-01, PNorm = 36.4929, GNorm = 4.5804, lr_0 = 4.4739e-04
Loss = 1.5060e-01, PNorm = 36.5017, GNorm = 3.8075, lr_0 = 4.4852e-04
Loss = 1.4028e-01, PNorm = 36.5095, GNorm = 4.5862, lr_0 = 4.4965e-04
Loss = 1.3384e-01, PNorm = 36.5170, GNorm = 5.1268, lr_0 = 4.5078e-04
Loss = 1.5037e-01, PNorm = 36.5250, GNorm = 3.0659, lr_0 = 4.5190e-04
Loss = 1.5235e-01, PNorm = 36.5326, GNorm = 4.1221, lr_0 = 4.5303e-04
Loss = 1.4491e-01, PNorm = 36.5438, GNorm = 6.3639, lr_0 = 4.5416e-04
Loss = 1.3027e-01, PNorm = 36.5564, GNorm = 1.9538, lr_0 = 4.5529e-04
Loss = 1.6709e-01, PNorm = 36.5632, GNorm = 3.7046, lr_0 = 4.5641e-04
Loss = 1.8581e-01, PNorm = 36.5754, GNorm = 3.9908, lr_0 = 4.5754e-04
Loss = 1.5058e-01, PNorm = 36.5881, GNorm = 1.4109, lr_0 = 4.5867e-04
Loss = 1.6836e-01, PNorm = 36.6019, GNorm = 3.0312, lr_0 = 4.5980e-04
Loss = 1.5477e-01, PNorm = 36.6116, GNorm = 2.6882, lr_0 = 4.6092e-04
Loss = 1.6881e-01, PNorm = 36.6208, GNorm = 9.9589, lr_0 = 4.6205e-04
Loss = 1.7053e-01, PNorm = 36.6309, GNorm = 2.7222, lr_0 = 4.6318e-04
Loss = 1.4179e-01, PNorm = 36.6409, GNorm = 4.2891, lr_0 = 4.6431e-04
Loss = 1.7990e-01, PNorm = 36.6528, GNorm = 3.7066, lr_0 = 4.6543e-04
Loss = 1.4933e-01, PNorm = 36.6620, GNorm = 2.2094, lr_0 = 4.6656e-04
Loss = 1.4564e-01, PNorm = 36.6695, GNorm = 5.4454, lr_0 = 4.6769e-04
Loss = 1.6662e-01, PNorm = 36.6811, GNorm = 2.4543, lr_0 = 4.6882e-04
Loss = 1.5856e-01, PNorm = 36.6928, GNorm = 1.5639, lr_0 = 4.6994e-04
Loss = 1.3047e-01, PNorm = 36.7060, GNorm = 2.1186, lr_0 = 4.7107e-04
Loss = 1.6768e-01, PNorm = 36.7172, GNorm = 7.0862, lr_0 = 4.7220e-04
Loss = 1.6098e-01, PNorm = 36.7265, GNorm = 4.8321, lr_0 = 4.7333e-04
Loss = 1.6895e-01, PNorm = 36.7391, GNorm = 6.2325, lr_0 = 4.7446e-04
Loss = 1.5759e-01, PNorm = 36.7517, GNorm = 4.9126, lr_0 = 4.7558e-04
Loss = 1.7206e-01, PNorm = 36.7582, GNorm = 4.1785, lr_0 = 4.7671e-04
Loss = 1.5682e-01, PNorm = 36.7674, GNorm = 3.4765, lr_0 = 4.7784e-04
Loss = 1.4028e-01, PNorm = 36.7765, GNorm = 1.9250, lr_0 = 4.7897e-04
Loss = 1.5046e-01, PNorm = 36.7839, GNorm = 2.9985, lr_0 = 4.8009e-04
Loss = 1.6246e-01, PNorm = 36.7895, GNorm = 3.5854, lr_0 = 4.8122e-04
Loss = 1.8683e-01, PNorm = 36.7999, GNorm = 3.0607, lr_0 = 4.8235e-04
Loss = 1.6283e-01, PNorm = 36.8133, GNorm = 3.6989, lr_0 = 4.8348e-04
Loss = 1.6777e-01, PNorm = 36.8255, GNorm = 2.9007, lr_0 = 4.8460e-04
Loss = 1.4763e-01, PNorm = 36.8384, GNorm = 2.4457, lr_0 = 4.8573e-04
Loss = 1.2636e-01, PNorm = 36.8521, GNorm = 4.0785, lr_0 = 4.8686e-04
Loss = 1.5424e-01, PNorm = 36.8614, GNorm = 10.8446, lr_0 = 4.8799e-04
Loss = 1.5228e-01, PNorm = 36.8748, GNorm = 6.2226, lr_0 = 4.8911e-04
Loss = 1.3343e-01, PNorm = 36.8860, GNorm = 3.7585, lr_0 = 4.9024e-04
Loss = 1.2906e-01, PNorm = 36.8956, GNorm = 3.9493, lr_0 = 4.9137e-04
Loss = 1.4597e-01, PNorm = 36.9035, GNorm = 2.8436, lr_0 = 4.9250e-04
Loss = 1.5322e-01, PNorm = 36.9105, GNorm = 5.7032, lr_0 = 4.9362e-04
Loss = 1.6955e-01, PNorm = 36.9201, GNorm = 2.2576, lr_0 = 4.9475e-04
Loss = 1.4299e-01, PNorm = 36.9302, GNorm = 2.7081, lr_0 = 4.9588e-04
Loss = 1.5865e-01, PNorm = 36.9428, GNorm = 2.8028, lr_0 = 4.9701e-04
Loss = 1.4903e-01, PNorm = 36.9513, GNorm = 6.2947, lr_0 = 4.9813e-04
Loss = 1.4463e-01, PNorm = 36.9595, GNorm = 2.1213, lr_0 = 4.9926e-04
Loss = 1.2613e-01, PNorm = 36.9701, GNorm = 1.2341, lr_0 = 5.0039e-04
Loss = 1.5654e-01, PNorm = 36.9783, GNorm = 1.9448, lr_0 = 5.0152e-04
Loss = 1.6847e-01, PNorm = 36.9879, GNorm = 5.0725, lr_0 = 5.0264e-04
Loss = 1.3770e-01, PNorm = 37.0016, GNorm = 3.3381, lr_0 = 5.0377e-04
Loss = 1.4150e-01, PNorm = 37.0130, GNorm = 2.4874, lr_0 = 5.0490e-04
Loss = 1.2581e-01, PNorm = 37.0234, GNorm = 1.5107, lr_0 = 5.0603e-04
Loss = 1.3944e-01, PNorm = 37.0348, GNorm = 4.6894, lr_0 = 5.0715e-04
Loss = 1.2749e-01, PNorm = 37.0461, GNorm = 1.9910, lr_0 = 5.0828e-04
Loss = 1.3631e-01, PNorm = 37.0548, GNorm = 7.0064, lr_0 = 5.0941e-04
Loss = 1.3338e-01, PNorm = 37.0639, GNorm = 3.3569, lr_0 = 5.1054e-04
Loss = 1.2556e-01, PNorm = 37.0734, GNorm = 1.6411, lr_0 = 5.1166e-04
Loss = 1.4574e-01, PNorm = 37.0819, GNorm = 4.9257, lr_0 = 5.1279e-04
Loss = 1.5184e-01, PNorm = 37.0911, GNorm = 5.8204, lr_0 = 5.1392e-04
Loss = 1.4460e-01, PNorm = 37.1021, GNorm = 4.6573, lr_0 = 5.1505e-04
Loss = 1.5274e-01, PNorm = 37.1114, GNorm = 1.9388, lr_0 = 5.1617e-04
Loss = 1.4299e-01, PNorm = 37.1227, GNorm = 0.7438, lr_0 = 5.1730e-04
Loss = 1.3192e-01, PNorm = 37.1317, GNorm = 2.2229, lr_0 = 5.1843e-04
Loss = 1.2729e-01, PNorm = 37.1385, GNorm = 4.3424, lr_0 = 5.1956e-04
Loss = 1.2900e-01, PNorm = 37.1473, GNorm = 4.3895, lr_0 = 5.2068e-04
Loss = 1.6542e-01, PNorm = 37.1603, GNorm = 2.4095, lr_0 = 5.2181e-04
Loss = 1.6121e-01, PNorm = 37.1690, GNorm = 3.0461, lr_0 = 5.2294e-04
Loss = 1.3104e-01, PNorm = 37.1828, GNorm = 3.2500, lr_0 = 5.2407e-04
Loss = 1.3730e-01, PNorm = 37.1895, GNorm = 3.0290, lr_0 = 5.2519e-04
Loss = 1.6079e-01, PNorm = 37.1977, GNorm = 3.2871, lr_0 = 5.2632e-04
Loss = 1.4929e-01, PNorm = 37.2025, GNorm = 3.9886, lr_0 = 5.2745e-04
Loss = 1.4633e-01, PNorm = 37.2134, GNorm = 2.2953, lr_0 = 5.2858e-04
Loss = 1.6678e-01, PNorm = 37.2236, GNorm = 2.7979, lr_0 = 5.2970e-04
Loss = 1.2691e-01, PNorm = 37.2345, GNorm = 0.9517, lr_0 = 5.3083e-04
Loss = 1.4367e-01, PNorm = 37.2438, GNorm = 4.6539, lr_0 = 5.3196e-04
Loss = 1.2932e-01, PNorm = 37.2533, GNorm = 2.6425, lr_0 = 5.3309e-04
Loss = 1.4099e-01, PNorm = 37.2635, GNorm = 3.1204, lr_0 = 5.3421e-04
Loss = 1.2560e-01, PNorm = 37.2727, GNorm = 3.4262, lr_0 = 5.3534e-04
Loss = 1.5029e-01, PNorm = 37.2810, GNorm = 4.8055, lr_0 = 5.3647e-04
Loss = 1.3320e-01, PNorm = 37.2910, GNorm = 1.3709, lr_0 = 5.3760e-04
Loss = 1.3883e-01, PNorm = 37.3004, GNorm = 3.0965, lr_0 = 5.3872e-04
Loss = 1.2695e-01, PNorm = 37.3110, GNorm = 5.1005, lr_0 = 5.3985e-04
Loss = 1.2533e-01, PNorm = 37.3182, GNorm = 4.5256, lr_0 = 5.4098e-04
Loss = 1.1182e-01, PNorm = 37.3257, GNorm = 1.0700, lr_0 = 5.4211e-04
Loss = 1.1202e-01, PNorm = 37.3340, GNorm = 1.5563, lr_0 = 5.4323e-04
Loss = 1.0393e-01, PNorm = 37.3425, GNorm = 1.7009, lr_0 = 5.4436e-04
Loss = 1.2661e-01, PNorm = 37.3494, GNorm = 2.5186, lr_0 = 5.4549e-04
Loss = 1.2723e-01, PNorm = 37.3593, GNorm = 1.4842, lr_0 = 5.4662e-04
Loss = 1.5562e-01, PNorm = 37.3716, GNorm = 6.1971, lr_0 = 5.4774e-04
Loss = 1.8199e-01, PNorm = 37.3813, GNorm = 3.5414, lr_0 = 5.4887e-04
Loss = 1.3803e-01, PNorm = 37.3916, GNorm = 4.2605, lr_0 = 5.5000e-04
Validation rmse = 0.203338
Validation r2 = 0.808255
Validation mae = 0.164813
Epoch 1
Loss = 1.4270e-01, PNorm = 37.4061, GNorm = 1.8749, lr_0 = 5.5124e-04
Loss = 1.1526e-01, PNorm = 37.4151, GNorm = 1.3142, lr_0 = 5.5237e-04
Loss = 1.3691e-01, PNorm = 37.4246, GNorm = 2.3304, lr_0 = 5.5350e-04
Loss = 1.2642e-01, PNorm = 37.4353, GNorm = 1.8233, lr_0 = 5.5462e-04
Loss = 1.1357e-01, PNorm = 37.4428, GNorm = 3.5415, lr_0 = 5.5575e-04
Loss = 1.2133e-01, PNorm = 37.4527, GNorm = 6.5421, lr_0 = 5.5688e-04
Loss = 1.4031e-01, PNorm = 37.4629, GNorm = 1.8623, lr_0 = 5.5801e-04
Loss = 1.1903e-01, PNorm = 37.4742, GNorm = 6.2053, lr_0 = 5.5913e-04
Loss = 1.2272e-01, PNorm = 37.4857, GNorm = 4.6746, lr_0 = 5.6026e-04
Loss = 1.5689e-01, PNorm = 37.4920, GNorm = 3.1099, lr_0 = 5.6139e-04
Loss = 1.7386e-01, PNorm = 37.5062, GNorm = 4.3282, lr_0 = 5.6252e-04
Loss = 1.6737e-01, PNorm = 37.5250, GNorm = 2.6821, lr_0 = 5.6364e-04
Loss = 1.3430e-01, PNorm = 37.5360, GNorm = 4.3953, lr_0 = 5.6477e-04
Loss = 1.1883e-01, PNorm = 37.5504, GNorm = 1.2034, lr_0 = 5.6590e-04
Loss = 1.2446e-01, PNorm = 37.5613, GNorm = 1.1524, lr_0 = 5.6703e-04
Loss = 1.1831e-01, PNorm = 37.5700, GNorm = 1.4534, lr_0 = 5.6815e-04
Loss = 1.1477e-01, PNorm = 37.5810, GNorm = 2.5248, lr_0 = 5.6928e-04
Loss = 1.1959e-01, PNorm = 37.5902, GNorm = 4.3532, lr_0 = 5.7041e-04
Loss = 1.3250e-01, PNorm = 37.6040, GNorm = 1.0630, lr_0 = 5.7154e-04
Loss = 1.3200e-01, PNorm = 37.6153, GNorm = 2.7730, lr_0 = 5.7266e-04
Loss = 1.2762e-01, PNorm = 37.6234, GNorm = 2.2986, lr_0 = 5.7379e-04
Loss = 1.2375e-01, PNorm = 37.6301, GNorm = 2.0688, lr_0 = 5.7492e-04
Loss = 1.2398e-01, PNorm = 37.6364, GNorm = 2.8437, lr_0 = 5.7605e-04
Loss = 1.2837e-01, PNorm = 37.6435, GNorm = 2.3695, lr_0 = 5.7717e-04
Loss = 1.4224e-01, PNorm = 37.6509, GNorm = 5.3912, lr_0 = 5.7830e-04
Loss = 1.2642e-01, PNorm = 37.6619, GNorm = 5.2597, lr_0 = 5.7943e-04
Loss = 1.2991e-01, PNorm = 37.6766, GNorm = 2.1239, lr_0 = 5.8056e-04
Loss = 1.2272e-01, PNorm = 37.6890, GNorm = 1.9525, lr_0 = 5.8168e-04
Loss = 1.1898e-01, PNorm = 37.7036, GNorm = 1.8871, lr_0 = 5.8281e-04
Loss = 1.1415e-01, PNorm = 37.7145, GNorm = 3.3367, lr_0 = 5.8394e-04
Loss = 1.1040e-01, PNorm = 37.7226, GNorm = 2.3742, lr_0 = 5.8507e-04
Loss = 1.1115e-01, PNorm = 37.7293, GNorm = 3.5245, lr_0 = 5.8619e-04
Loss = 1.1590e-01, PNorm = 37.7362, GNorm = 2.1267, lr_0 = 5.8732e-04
Loss = 1.3831e-01, PNorm = 37.7560, GNorm = 5.8913, lr_0 = 5.8845e-04
Loss = 1.4370e-01, PNorm = 37.7684, GNorm = 1.0084, lr_0 = 5.8958e-04
Loss = 1.3073e-01, PNorm = 37.7795, GNorm = 1.9964, lr_0 = 5.9070e-04
Loss = 1.3708e-01, PNorm = 37.7921, GNorm = 6.1537, lr_0 = 5.9183e-04
Loss = 1.5781e-01, PNorm = 37.8068, GNorm = 1.8696, lr_0 = 5.9296e-04
Loss = 1.5525e-01, PNorm = 37.8156, GNorm = 4.1327, lr_0 = 5.9409e-04
Loss = 1.2442e-01, PNorm = 37.8312, GNorm = 3.9592, lr_0 = 5.9521e-04
Loss = 1.1712e-01, PNorm = 37.8419, GNorm = 1.2593, lr_0 = 5.9634e-04
Loss = 1.1373e-01, PNorm = 37.8528, GNorm = 5.0512, lr_0 = 5.9747e-04
Loss = 1.0442e-01, PNorm = 37.8649, GNorm = 2.8509, lr_0 = 5.9860e-04
Loss = 1.1073e-01, PNorm = 37.8774, GNorm = 2.9256, lr_0 = 5.9972e-04
Loss = 1.2053e-01, PNorm = 37.8882, GNorm = 5.0998, lr_0 = 6.0085e-04
Loss = 1.1113e-01, PNorm = 37.9002, GNorm = 1.3867, lr_0 = 6.0198e-04
Loss = 1.1774e-01, PNorm = 37.9071, GNorm = 2.2143, lr_0 = 6.0311e-04
Loss = 1.5513e-01, PNorm = 37.9139, GNorm = 4.1177, lr_0 = 6.0423e-04
Loss = 1.3498e-01, PNorm = 37.9229, GNorm = 2.1822, lr_0 = 6.0536e-04
Loss = 1.2229e-01, PNorm = 37.9358, GNorm = 3.3238, lr_0 = 6.0649e-04
Loss = 1.0325e-01, PNorm = 37.9418, GNorm = 1.3654, lr_0 = 6.0762e-04
Loss = 1.0245e-01, PNorm = 37.9537, GNorm = 3.9681, lr_0 = 6.0874e-04
Loss = 1.2840e-01, PNorm = 37.9631, GNorm = 2.7414, lr_0 = 6.0987e-04
Loss = 1.3512e-01, PNorm = 37.9712, GNorm = 2.1572, lr_0 = 6.1100e-04
Loss = 1.7375e-01, PNorm = 37.9812, GNorm = 3.9495, lr_0 = 6.1213e-04
Loss = 1.8267e-01, PNorm = 37.9984, GNorm = 3.7089, lr_0 = 6.1325e-04
Loss = 1.3529e-01, PNorm = 38.0168, GNorm = 1.3456, lr_0 = 6.1438e-04
Loss = 1.1554e-01, PNorm = 38.0295, GNorm = 1.4661, lr_0 = 6.1551e-04
Loss = 1.2210e-01, PNorm = 38.0380, GNorm = 2.3474, lr_0 = 6.1664e-04
Loss = 1.1949e-01, PNorm = 38.0458, GNorm = 2.6721, lr_0 = 6.1776e-04
Loss = 1.1942e-01, PNorm = 38.0551, GNorm = 2.4135, lr_0 = 6.1889e-04
Loss = 1.1766e-01, PNorm = 38.0670, GNorm = 2.0580, lr_0 = 6.2002e-04
Loss = 1.0049e-01, PNorm = 38.0796, GNorm = 0.7913, lr_0 = 6.2115e-04
Loss = 1.0223e-01, PNorm = 38.0889, GNorm = 3.5222, lr_0 = 6.2228e-04
Loss = 1.1404e-01, PNorm = 38.0960, GNorm = 2.5642, lr_0 = 6.2340e-04
Loss = 1.1684e-01, PNorm = 38.1020, GNorm = 4.0984, lr_0 = 6.2453e-04
Loss = 1.2626e-01, PNorm = 38.1089, GNorm = 3.4043, lr_0 = 6.2566e-04
Loss = 1.4199e-01, PNorm = 38.1192, GNorm = 2.5149, lr_0 = 6.2679e-04
Loss = 1.3133e-01, PNorm = 38.1340, GNorm = 1.6307, lr_0 = 6.2791e-04
Loss = 1.2878e-01, PNorm = 38.1459, GNorm = 1.9932, lr_0 = 6.2904e-04
Loss = 1.4620e-01, PNorm = 38.1607, GNorm = 1.7539, lr_0 = 6.3017e-04
Loss = 1.1656e-01, PNorm = 38.1713, GNorm = 3.8529, lr_0 = 6.3130e-04
Loss = 1.1843e-01, PNorm = 38.1819, GNorm = 3.8024, lr_0 = 6.3242e-04
Loss = 1.0998e-01, PNorm = 38.1939, GNorm = 1.7893, lr_0 = 6.3355e-04
Loss = 1.3083e-01, PNorm = 38.2051, GNorm = 2.2472, lr_0 = 6.3468e-04
Loss = 1.2278e-01, PNorm = 38.2172, GNorm = 3.1363, lr_0 = 6.3581e-04
Loss = 1.1207e-01, PNorm = 38.2264, GNorm = 1.4529, lr_0 = 6.3693e-04
Loss = 1.1558e-01, PNorm = 38.2405, GNorm = 1.9752, lr_0 = 6.3806e-04
Loss = 1.0810e-01, PNorm = 38.2526, GNorm = 5.2554, lr_0 = 6.3919e-04
Loss = 1.1265e-01, PNorm = 38.2610, GNorm = 2.6430, lr_0 = 6.4032e-04
Loss = 1.0115e-01, PNorm = 38.2707, GNorm = 1.7630, lr_0 = 6.4144e-04
Loss = 1.1456e-01, PNorm = 38.2810, GNorm = 1.7388, lr_0 = 6.4257e-04
Loss = 1.1604e-01, PNorm = 38.2889, GNorm = 2.3149, lr_0 = 6.4370e-04
Loss = 1.1191e-01, PNorm = 38.2978, GNorm = 2.5726, lr_0 = 6.4483e-04
Loss = 1.0675e-01, PNorm = 38.3052, GNorm = 3.8042, lr_0 = 6.4595e-04
Loss = 1.0987e-01, PNorm = 38.3147, GNorm = 3.1850, lr_0 = 6.4708e-04
Loss = 1.2757e-01, PNorm = 38.3215, GNorm = 5.0366, lr_0 = 6.4821e-04
Loss = 1.3823e-01, PNorm = 38.3279, GNorm = 4.6901, lr_0 = 6.4934e-04
Loss = 1.3177e-01, PNorm = 38.3405, GNorm = 1.0277, lr_0 = 6.5046e-04
Loss = 1.4456e-01, PNorm = 38.3566, GNorm = 3.3578, lr_0 = 6.5159e-04
Loss = 1.2116e-01, PNorm = 38.3732, GNorm = 4.4293, lr_0 = 6.5272e-04
Loss = 1.3156e-01, PNorm = 38.3875, GNorm = 3.9072, lr_0 = 6.5385e-04
Loss = 1.2378e-01, PNorm = 38.4002, GNorm = 3.7117, lr_0 = 6.5497e-04
Loss = 1.3131e-01, PNorm = 38.4093, GNorm = 4.3205, lr_0 = 6.5610e-04
Loss = 1.0441e-01, PNorm = 38.4229, GNorm = 4.6233, lr_0 = 6.5723e-04
Loss = 1.1291e-01, PNorm = 38.4329, GNorm = 1.3682, lr_0 = 6.5836e-04
Loss = 1.1547e-01, PNorm = 38.4458, GNorm = 3.2444, lr_0 = 6.5948e-04
Loss = 1.2055e-01, PNorm = 38.4581, GNorm = 1.6836, lr_0 = 6.6061e-04
Loss = 1.1581e-01, PNorm = 38.4733, GNorm = 2.1604, lr_0 = 6.6174e-04
Loss = 1.5886e-01, PNorm = 38.4827, GNorm = 3.5609, lr_0 = 6.6287e-04
Loss = 1.3741e-01, PNorm = 38.4907, GNorm = 2.2266, lr_0 = 6.6399e-04
Loss = 1.2308e-01, PNorm = 38.5032, GNorm = 2.1093, lr_0 = 6.6512e-04
Loss = 1.0114e-01, PNorm = 38.5144, GNorm = 1.5648, lr_0 = 6.6625e-04
Loss = 1.0805e-01, PNorm = 38.5239, GNorm = 0.8928, lr_0 = 6.6738e-04
Loss = 1.1361e-01, PNorm = 38.5328, GNorm = 3.3100, lr_0 = 6.6850e-04
Loss = 1.0966e-01, PNorm = 38.5430, GNorm = 2.6204, lr_0 = 6.6963e-04
Loss = 1.1567e-01, PNorm = 38.5536, GNorm = 0.8984, lr_0 = 6.7076e-04
Loss = 1.0774e-01, PNorm = 38.5625, GNorm = 1.8417, lr_0 = 6.7189e-04
Loss = 1.3965e-01, PNorm = 38.5758, GNorm = 6.1854, lr_0 = 6.7301e-04
Loss = 1.2082e-01, PNorm = 38.5865, GNorm = 2.8994, lr_0 = 6.7414e-04
Loss = 1.0208e-01, PNorm = 38.6028, GNorm = 3.0384, lr_0 = 6.7527e-04
Loss = 9.5441e-02, PNorm = 38.6142, GNorm = 2.2110, lr_0 = 6.7640e-04
Loss = 9.1060e-02, PNorm = 38.6282, GNorm = 1.7049, lr_0 = 6.7752e-04
Loss = 1.1043e-01, PNorm = 38.6381, GNorm = 1.6071, lr_0 = 6.7865e-04
Loss = 1.1260e-01, PNorm = 38.6506, GNorm = 1.1155, lr_0 = 6.7978e-04
Loss = 1.0643e-01, PNorm = 38.6645, GNorm = 1.1555, lr_0 = 6.8091e-04
Loss = 1.0425e-01, PNorm = 38.6749, GNorm = 2.4683, lr_0 = 6.8203e-04
Loss = 1.1344e-01, PNorm = 38.6885, GNorm = 1.4131, lr_0 = 6.8316e-04
Loss = 9.1577e-02, PNorm = 38.7006, GNorm = 1.2176, lr_0 = 6.8429e-04
Loss = 1.1408e-01, PNorm = 38.7072, GNorm = 4.7124, lr_0 = 6.8542e-04
Loss = 1.5840e-01, PNorm = 38.7157, GNorm = 4.9295, lr_0 = 6.8654e-04
Loss = 1.7369e-01, PNorm = 38.7359, GNorm = 3.1398, lr_0 = 6.8767e-04
Loss = 1.4561e-01, PNorm = 38.7506, GNorm = 1.5324, lr_0 = 6.8880e-04
Loss = 1.2783e-01, PNorm = 38.7676, GNorm = 0.9689, lr_0 = 6.8993e-04
Loss = 9.9234e-02, PNorm = 38.7799, GNorm = 2.5162, lr_0 = 6.9105e-04
Loss = 1.1741e-01, PNorm = 38.7913, GNorm = 2.2717, lr_0 = 6.9218e-04
Loss = 1.1762e-01, PNorm = 38.8070, GNorm = 3.9213, lr_0 = 6.9331e-04
Loss = 1.0761e-01, PNorm = 38.8187, GNorm = 3.8644, lr_0 = 6.9444e-04
Loss = 1.0687e-01, PNorm = 38.8261, GNorm = 3.2278, lr_0 = 6.9557e-04
Loss = 1.0551e-01, PNorm = 38.8350, GNorm = 2.1728, lr_0 = 6.9669e-04
Loss = 1.1731e-01, PNorm = 38.8496, GNorm = 2.0146, lr_0 = 6.9782e-04
Loss = 1.0647e-01, PNorm = 38.8630, GNorm = 1.4552, lr_0 = 6.9895e-04
Loss = 9.2738e-02, PNorm = 38.8758, GNorm = 4.4843, lr_0 = 7.0008e-04
Loss = 9.2032e-02, PNorm = 38.8828, GNorm = 4.3419, lr_0 = 7.0120e-04
Loss = 9.5868e-02, PNorm = 38.8937, GNorm = 3.3024, lr_0 = 7.0233e-04
Loss = 1.1140e-01, PNorm = 38.9027, GNorm = 3.2626, lr_0 = 7.0346e-04
Loss = 1.1007e-01, PNorm = 38.9113, GNorm = 3.4020, lr_0 = 7.0459e-04
Loss = 1.1977e-01, PNorm = 38.9209, GNorm = 5.4146, lr_0 = 7.0571e-04
Loss = 1.0921e-01, PNorm = 38.9362, GNorm = 1.2948, lr_0 = 7.0684e-04
Loss = 1.0928e-01, PNorm = 38.9510, GNorm = 2.0941, lr_0 = 7.0797e-04
Loss = 1.1035e-01, PNorm = 38.9620, GNorm = 1.5853, lr_0 = 7.0910e-04
Loss = 9.9561e-02, PNorm = 38.9791, GNorm = 2.4135, lr_0 = 7.1022e-04
Loss = 9.3790e-02, PNorm = 38.9885, GNorm = 6.8153, lr_0 = 7.1135e-04
Loss = 1.2333e-01, PNorm = 39.0009, GNorm = 5.4081, lr_0 = 7.1248e-04
Loss = 9.9414e-02, PNorm = 39.0121, GNorm = 1.5496, lr_0 = 7.1361e-04
Loss = 1.2246e-01, PNorm = 39.0266, GNorm = 2.9853, lr_0 = 7.1473e-04
Loss = 9.8777e-02, PNorm = 39.0440, GNorm = 3.5523, lr_0 = 7.1586e-04
